session_id,average_completion_time
1640996051867,7.5
1640996326170,11.0
1640996452246,13.0
1640996511555,10.0
1640996637835,14.5
1640997412132,20.5
1640997530942,16.333333333333332
1640999150009,11.0
1641008321526,9.0
1641012704633,21.0
1641014963358,10.857142857142858
1641015273134,57.5
1641015616063,12.0
1641016176282,5.0
1641016206539,7.5
1641016256176,11.333333333333334
1641016729903,11.5
1641021398917,4.5
1641021613319,4.0
1641022758898,5.5
1641022915975,6.0
1641032753892,14.8
1641038167654,19.0
1641040465666,12.0
1641052869374,8.0
1641062157200,5.0
1641063328206,24.0
1641063343409,10.0
1641063488674,13.5
1641065283271,161.0
1641068629084,7.25
1641068775181,10.333333333333334
1641070821369,9.5
1641081953575,11.23076923076923
1641088513295,6.0
1641088728639,57.4
1641090010335,6.0
1641093718761,8.285714285714286
1641094459104,8.0
1641094485797,16.0
1641095503393,4.5
1641103082788,17.0
1641103356616,14.0
1641106480677,9.0
1641107372783,16.2
1641110706140,8.714285714285714
1641111091506,11.0
1641112616456,10.0
1641115857209,9.583333333333334
1641117676650,29.0
1641117768334,86.0
1641117997130,79.0
1641128336983,34.0
1641128710729,10.5
1641128788502,14.0
1641130921412,8.4
1641136925555,6.0
1641137192611,9.0
1641138038898,7.333333333333333
1641138246070,14.5
1641138506691,6.714285714285714
1641138541879,78.0
1641140514245,12.0
1641145482471,18.0
1641148217943,22.5
1641148360394,12.0
1641148647408,10.666666666666666
1641150378264,15.666666666666666
1641153099625,6.0
1641153292740,10.555555555555555
1641153596869,7.0
1641153972079,9.0
1641154144641,12.0
1641154332715,22.0
1641154451544,11.0
1641154520003,14.0
1641154583107,9.0
1641155007655,21.0
1641155154156,15.0
1641155409731,10.0
1641157613067,8.0
1641157900472,26.0
1641157912936,26.0
1641160605864,15.5
1641164748112,8.428571428571429
1641168874214,15.75
1641169091246,21.4
1641169401575,12.0
1641169857855,17.5
1641174004106,10.0
1641174079600,16.0
1641175066574,25.0
1641175083692,20.0
1641175509647,14.75
1641175749068,49.57142857142857
1641176439915,25.0
1641176531048,11.333333333333334
1641177147156,7.0
1641177232491,8.0
1641177305598,42.0
1641177319216,9.0
1641177407439,104.0
1641177555965,43.0
1641177738755,25.0
1641178043274,27.666666666666668
1641178243307,10.333333333333334
1641183445077,14.333333333333334
1641185512385,5.0
1641185685291,9.125
1641186148627,11.0
1641186436089,14.0
1641186569288,23.0
1641186840763,33.0
1641187039404,15.0
1641187074400,24.5
1641187280283,11.0
1641192296925,5.0
1641193888425,11.0
1641196913252,6.0
1641197236647,17.333333333333332
1641199126345,17.0
1641201156349,9.5
1641201425809,13.0
1641211537999,9.0
1641214336690,55.0
1641214477963,10.0
1641214539551,33.5
1641217118180,23.0
1641217265316,19.714285714285715
1641217330367,17.75
1641218535574,147.0
1641218702119,31.0
1641223024846,8.8
1641223765849,5.0
1641228611409,43.6
1641229413187,6.2
1641229599653,13.0
1641229714607,18.142857142857142
1641230420346,14.5
1641232884940,25.666666666666668
1641235155905,65.0
1641235348173,13.285714285714286
1641235704684,23.333333333333332
1641236369430,87.6
1641236493093,43.833333333333336
1641236892761,9.666666666666666
1641238341764,5.333333333333333
1641238435137,16.866666666666667
1641239084994,34.5
1641240167990,69.5
1641240377140,12.428571428571429
1641240936725,47.0
1641241156145,32.2
1641241336401,14.0
1641243020425,62.25
1641253269690,19.0
1641253357992,30.25
1641253897298,130.0
1641254396613,43.93333333333333
1641255745184,35.5
1641256772142,67.25
1641258033455,47.666666666666664
1641258475263,14.0
1641261340479,18.0
1641261828500,51.666666666666664
1641263234532,24.0
1641263346270,36.0
1641267233687,56.75
1641269001447,21.0
1641269747156,17.5
1641269948347,36.285714285714285
1641270576987,40.5
1641289390633,18.0
1641294445486,90.66666666666667
1641295772635,43.8
1641296959952,60.0
1641297060740,20.2
1641297477006,84.25
1641298309194,23.666666666666668
1641302500229,8.0
1641302552858,22.0
1641302888983,50.421052631578945
1641303270727,24.5
1641308323461,50.111111111111114
1641309310202,20.25
1641309518492,17.0
1641309615911,16.0
1641309617862,57.0
1641309709416,37.5
1641309896665,36.333333333333336
1641312364181,25.0
1641313571022,24.333333333333332
1641317455272,24.333333333333332
1641318612905,55.0
1641319246531,16.333333333333332
1641319727662,20.5
1641320048115,72.0
1641320519062,67.0
1641321315918,16.0
1641321409781,44.9
1641321906642,32.0
1641322121858,25.0
1641322321008,49.55555555555556
1641324639966,17.076923076923077
1641324814846,64.28571428571429
1641325496659,18.166666666666668
1641326110060,18.0
1641326230594,22.333333333333332
1641326451863,18.4
1641327430619,15.785714285714286
1641327985659,29.666666666666668
1641328178091,44.0
1641328236147,26.5
1641328599660,16.0
1641339946367,13.0
1641340069708,31.2
1641341575064,32.0
1641345465499,24.0
1641348931671,26.5
1641350475517,17.5
1641350485969,61.833333333333336
1641356491448,46.8
1641361362518,6.625
1641380841870,21.333333333333332
1641381003209,69.0
1641399365177,22.0
1641399560422,20.0
1641406221846,12.0
1641412695123,62.6
1641412792743,51.888888888888886
1641413794111,40.666666666666664
1641414321179,16.0
1641420308225,48.0
1641436362440,6.0
1641437054295,15.0
1641438307337,17.0
1641468558918,29.0
1641480983195,14.444444444444445
1641482316456,16.0
1641485596278,13.4
1641487988105,17.333333333333332
1641489537740,49.0
1641498960525,25.666666666666668
1641505800255,12.333333333333334
1641506047942,57.333333333333336
1641506206174,11.2
1641519955246,17.77777777777778
1641523093540,11.0
1641525024628,15.0
1641525487231,15.0
1641525621398,11.0
1641525742284,28.0
1641525843625,12.0
1641528726790,60.25
1641543470555,13.5
1641543662257,10.0
1641546182091,11.076923076923077
1641548386783,99.0
1641556881253,44.0
1641559052640,38.0
1641569621555,18.0
1641577131859,12.0
1641577213654,14.0
1641577619646,12.0
1641580417293,11.0
1641585980805,12.666666666666666
1641586594812,70.5
1641588834736,68.0
1641593230675,42.0
1641599275762,19.0
